FRAME_STOCK,SPEED,TIME/STRIP,PACKAGE_CODE
F30027,3.0,199.98,MH-45F140033EAN
F30027,3.0,199.98,MHC45F140033EAN
F30027,3.0,199.98,MHY45M240033EAJ
F30027,3.0,199.98,MHY45M240033EAN
F30027,3.0,199.98,MHZ45M240033EAN
F30044,5.0,286.24,XHC16E114006AAJ
F30044,5.0,286.24,XHC16E114006AAN
F30056,5.0,170.21,HHC50E260016TAJ
F30056,5.0,170.21,HHC50M260016TAJ
F40026,3.0,294.06,PQ-300E300B016P
F70022,5.0,253.56,TQ-258E258B014C
F70022,5.0,253.56,TQ-258E258B014N
F70023,4.0,263.09,EQ-300E400Z021F
F70023,4.0,263.09,EQ-300E400Z021M
F70023,4.0,263.09,EQ-300E400Z021W
F70025,5.0,176.34,EQC500E500B032U
F70029,3.0,233.98,EQ-300E400Z021M
F70029,4.0,222.05,EQ-300E400Z021M
F70034,3.0,242.88,EQ-200E300B014M
F76001,3.0,222.64,EQ-350E3501022C
F76001,3.0,222.64,EQ-350E3501022N
F76005,2.0,265.44,EQ-500E5001032U
F76005,2.0,265.44,EQC500E500B032U
FA0028,5.0,174.13,EHC90E190100BAN
FA0028,5.0,174.13,MH-90E190100DAN
FA0028,5.0,174.13,MHC90E190100DAJ
FA0028,5.0,174.13,MHC90E190100DAN
FA0028,9.0,132.7,EHC90E190100BAN
FA0028,9.0,132.7,MH-90E190100DAN
FA0028,9.0,132.7,MHC90E190100DAJ
FA0028,9.0,132.7,MHC90E190100DAN
FA0034,5.0,495.76,EH-20E120014BAN
FA0043,3.0,622.84,XH-20E124018AAJ
FA0043,3.0,622.84,XH-20E124018AAN
FA0095,3.0,134.33,MH-50E150032BAN
FA0095,3.0,134.33,MHC50E150032DAJ
FA0095,3.0,134.33,MHC50E150032DAN
FA0097,5.0,85.13,XH-20E120024AAJ
FA0097,5.0,85.13,XH-20E120024AAN
FA0097,5.0,85.13,XH-20E120024ABS
FA0097,5.0,85.13,XHC20E120024AAJ
FA0126,5.0,571.5,THY18S236006CAJ
FA0126,5.0,571.5,THY18S236006CAN
FA0129,5.0,191.57,MH-45E145046DAN
FA0129,5.0,191.57,MH-45E145046DBH
FA0129,5.0,191.57,MH-45E145046DBS
FA0132,5.0,83.1,XH-31D243034AAJ
FA0132,5.0,83.1,XH-31D243034AAN
FA0132,5.0,83.1,XH-31E143034AAN
FA0133,3.0,189.37,NH-50E150024SAJ
FA0133,3.0,189.37,NH-50E150024SAN
FA0133,3.0,189.37,NHC50E150024SAN
FA0133,9.0,181.45,NH-50E150024SAJ
FA0133,9.0,181.45,NH-50E150024SAN
FA0133,9.0,181.45,NHC50E150024SAN
FA0137,5.0,307.67,PH-20E125008AAJ
FA0137,5.0,307.67,PH-20E125008AAN
FA0142,3.0,207.14,MH-40E140015DAJ
FA0142,3.0,207.14,MH-40E140015DAN
FA0142,3.0,207.14,MH-40E140020DAN
FA0147,3.0,282.2,EH-26E124008BAJ
FA0147,3.0,282.2,EH-26E124008BAN
FA0147,5.0,173.23,EH-26E124008BAJ
FA0147,5.0,173.23,EH-26E124008BAN
FA0157,3.0,171.28,MH-70E170056DAJ
FA0157,3.0,171.28,MH-70E170056DAN
FA0157,3.0,171.28,MHC70E170056DAN
FA0157,9.0,148.23,MH-70E170056DAJ
FA0157,9.0,148.23,MH-70E170056DAN
FA0157,9.0,148.23,MHC70E170056DAN
FA0160,5.0,230.91,EH-22F130024BAJ
FA0160,5.0,230.91,TH-22F130024CAJ
FA0160,5.0,230.91,TH-22F130024CAN
FA0160,9.0,213.11,EH-22F130024BAJ
FA0160,9.0,213.11,TH-22F130024CAJ
FA0160,9.0,213.11,TH-22F130024CAN
FA0171,5.0,180.66,MH-60E160080DAN
FA0171,5.0,180.66,MHC60E160080DAJ
FA0171,5.0,180.66,MHC60E160080DAN
FA0171,9.0,158.03,MH-60E160080DAN
FA0171,9.0,158.03,MHC60E160080DAJ
FA0171,9.0,158.03,MHC60E160080DAN
FA0180,3.0,155.02,HH-90E190064TAN
FA0180,3.0,155.02,HH-90S290064TAJ
FA0180,3.0,155.02,HH-90S290064TAN
FA0180,3.0,155.02,HH-90S290064TIN
FA0180,3.0,155.02,MH-90S290064BIN
FA0184,3.0,189.68,HH-80E180068TAN
FA0184,3.0,189.68,HH-80S280068TAJ
FA0184,3.0,189.68,HH-80S280068TAN
FA0184,3.0,189.68,MH-80S280068DAN
FA0187,3.0,129.79,HHG90M290031TAN
FA0187,3.0,129.79,HHG90M390031TAJ
FA0187,3.0,129.79,HHG90M390031TAN
FA0212,3.0,161.69,HHC50M260016TAJ
FA0212,3.0,161.69,HHC50M260016TAN
FA0215,9.0,137.04,NH-60E160071SAJ
FA0215,9.0,137.04,NH-60E160071SAN
FJE013,3.0,135.83,NBCM0C1M05389HR
FJE013,3.0,135.83,NGCM0C1M05389HR
FJE017,3.0,160.33,GB-70C1700997ER
FJE039,3.0,144.0,BBWH0C1H0273DGR
FJE039,3.0,144.0,BBWH0J2H0273DGR
FJT001,1.0,429.0,GGO40C1600345AR
FJT002,1.0,226.05,GG-40C1600345AR
FJT002,5.0,109.02,GG-40C1600345AR
FN0020,3.0,349.56,UD-120X100A006D
FN0020,3.0,349.56,UD-120X100A006P
FN0020,3.0,349.56,UDI1A006P
FN0059,3.0,240.0,UQ-170X200A012D
FN0059,3.0,240.0,UQ-170X200A012P
FN0077,5.0,196.5,UD-300X300B010A
FN0115,3.0,189.32,UQ-180E320A020P
FN0115,3.0,189.32,UQ-180X320A020D
FN0115,3.0,189.32,UQ-180X320A020P
FR0005,3.0,251.8,TQ-400E400B024A
FR0005,3.0,251.8,TQ-400E400B024K
FR0005,5.0,245.01,TQ-400E400B024A
FR0005,5.0,245.01,TQ-400E400B024K
FR0006,5.0,196.24,TQ-500E500B032A
FR0006,5.0,196.24,TQ-500E500B032K
FR0006,5.0,196.24,TQ-500M500B032A
FR0006,5.0,196.24,TQ-500M500B032K
FR0006,5.0,196.24,TQC500E500B032K
FR0011,5.0,191.93,NQ-600E600B040A
FR0011,5.0,191.93,TQ-600E600B040A
FR0011,5.0,191.93,TQ-600E600B040K
FR0011,5.0,191.93,TQ-600M600B040A
FR0011,5.0,191.93,TQ66B040A
FR0011,5.0,191.93,TQC600E600B040K
FR0015,5.0,159.46,TQ-700E800B052A
FR0015,5.0,159.46,TQ-700E800B052K
FR0015,5.0,159.46,TQ-700M800B052A
FR0018,5.0,238.84,NQ-400E400B024A
FR0018,5.0,238.84,NQ-400E400B024K
FR0018,5.0,238.84,NQC400E400B024A
FR0018,5.0,238.84,TQ-400E400B024A
FR0018,5.0,238.84,TQ-400E400X024A
FR0018,5.0,238.84,TQC400E400B024A
FR0022,5.0,238.4,NQ-300E3001016A
FR0022,5.0,238.4,NQ-300E300B016A
FR0022,5.0,238.4,NQ-300E300B016K
FR0022,5.0,238.4,NQC300E3001016A
FR0022,5.0,238.4,NQC300E300B016A
FR0022,5.0,238.4,NQC300E300B016K
FR0022,5.0,238.4,TQ-300E300B016A
FR0022,5.0,238.4,TQC300E300B016A
FR0023,3.0,575.24,ND-300E3001010A
FR0023,3.0,575.24,ND-300E3001010K
FR0023,3.0,575.24,ND-300E300B010A
FR0023,3.0,575.24,ND-300E300B010K
FR0023,3.0,575.24,ND-300E300X010A
FR0023,3.0,575.24,ND-300E300X010K
FR0023,3.0,575.24,ND-300S300B010A
FR0023,3.0,575.24,NDC300E3001010K
FR0023,3.0,575.24,NDC300E300X010K
FR0023,3.0,575.24,NDC300E300X010U
FR0023,3.0,575.24,TD-300E300B010A
FR0023,5.0,358.62,ND-300E3001010A
FR0023,5.0,358.62,ND-300E3001010K
FR0023,5.0,358.62,ND-300E300B010A
FR0023,5.0,358.62,ND-300E300B010K
FR0023,5.0,358.62,ND-300E300X010A
FR0023,5.0,358.62,ND-300E300X010K
FR0023,5.0,358.62,ND-300S300B010A
FR0023,5.0,358.62,NDC300E3001010K
FR0023,5.0,358.62,NDC300E300X010K
FR0023,5.0,358.62,NDC300E300X010U
FR0023,5.0,358.62,TD-300E300B010A
FR0025,5.0,171.38,NQ-500E500B032A
FR0025,5.0,171.38,NQ-500M500B032A
FR0025,5.0,171.38,NQ-500S500B032A
FR0025,5.0,171.38,NQC500E500B032A
FR0025,5.0,171.38,TQ-500E500B032A
FR0025,5.0,171.38,TQ55B032A
FR0025,5.0,171.38,TQC500E500B032A
FR0035,5.0,199.36,NQ-600E600A048A
FR0035,5.0,199.36,NQ-600E600A048K
FR0035,5.0,199.36,NQ-600S600A048A
FR0035,5.0,199.36,TQ-600E600A048A
FR0040,5.0,279.66,ND-300E300B010A
FR0040,5.0,279.66,ND-300E300B010K
FR0040,5.0,279.66,TDC300E300B010A
FR0043,5.0,213.42,NQ-400E400A028A
FR0043,5.0,213.42,TQ-400E400A028A
FR0043,5.0,213.42,TQ-400E400A028E
FR0043,5.0,213.42,TQ-400E400A028K
FR0043,5.0,213.42,TQ44A028A
FR0043,5.0,213.42,TQC400E400A028A
FR0043,5.0,213.42,TQC400E400A028E
FR0044,5.0,169.44,NQ-500E5001032A
FR0044,5.0,169.44,NQ-500E500B032A
FR0044,5.0,169.44,NQ-500E500B032K
FR0044,5.0,169.44,NQ-500E500X032A
FR0044,5.0,169.44,NQ-500E500X032K
FR0044,5.0,169.44,NQ-500M500B032A
FR0044,5.0,169.44,NQC500E500B032A
FR0044,5.0,169.44,NQC500E500B032K
FR0044,5.0,169.44,TQ-500E500B032A
FR0044,5.0,169.44,TQ-500E500B032E
FR0044,5.0,169.44,TQ-500M500B032A
FR0044,5.0,169.44,TQ-500S500B032A
FR0044,5.0,169.44,TQC500E500B032A
FR0044,5.0,169.44,TQC500E500B032E
FR0044,5.0,169.44,TQC500E500B032K
FR0046,5.0,180.9,NQ-400E400A028A
FR0046,5.0,180.9,TQ-400E400A028A
FR0046,5.0,180.9,TQ-400E400A028K
FR0049,5.0,191.24,NQ-400E4001024A
FR0049,5.0,191.24,NQ-400E400B024A
FR0049,5.0,191.24,NQ-400E400B024K
FR0049,5.0,191.24,NQ-400S400B024A
FR0049,5.0,191.24,NQC400E400B024A
FR0049,5.0,191.24,TQ-400E400B024A
FR0049,5.0,191.24,TQ-400E400B024E
FR0049,5.0,191.24,TQ-400M400B024A
FR0049,5.0,191.24,TQ-400M400B024E
FR0049,5.0,191.24,TQ-400S400B024A
FR0049,5.0,191.24,TQC400E4001024A
FR0049,5.0,191.24,TQC400E400B024A
FR0049,5.0,191.24,TQC400E400B024E
FR0049,5.0,191.24,TQC400E400B024U
FR0056,3.0,575.48,NQ-400E4001020A
FR0056,3.0,575.48,NQ-400E400B020A
FR0056,3.0,575.48,NQ-400E400B020K
FR0056,3.0,575.48,NQC400E400B020A
FR0056,3.0,575.48,TQ-400E400B020A
FR0056,3.0,575.48,TQ-400E400B020E
FR0056,3.0,575.48,TQ-400E400B020K
FR0056,3.0,575.48,TQ-400E400X020A
FR0056,3.0,575.48,TQC400E4001020A
FR0056,3.0,575.48,TQC400E400B020A
FR0057,5.0,205.03,NQ-300E300A020A
FR0057,5.0,205.03,NQ-300S300A020A
FR0057,5.0,205.03,NQ-300S300A020K
FR0057,5.0,205.03,NQC300E300A020A
FR0057,5.0,205.03,NQC300E300A020K
FR0057,5.0,205.03,TQ-300E300A020A
FR0057,5.0,205.03,TQ-300E300A020K
FR0060,3.0,690.14,NQ-500E500B028A
FR0060,3.0,690.14,NQ-500E500B028K
FR0060,3.0,690.14,NQ-500S500B028A
FR0060,3.0,690.14,NQC500E500B028A
FR0060,3.0,690.14,TQ-500E5001028A
FR0060,3.0,690.14,TQ-500E5001028E
FR0060,3.0,690.14,TQ-500E500B028A
FR0060,3.0,690.14,TQC500E5001028A
FR0060,3.0,690.14,TQC500E500B028A
FR0060,3.0,690.14,TQC500E500B028K
FR0060,3.0,690.14,TQC500E500X028A
FR0060,5.0,197.37,NQ-500E500B028A
FR0060,5.0,197.37,NQ-500E500B028K
FR0060,5.0,197.37,NQ-500S500B028A
FR0060,5.0,197.37,NQC500E500B028A
FR0060,5.0,197.37,TQ-500E5001028A
FR0060,5.0,197.37,TQ-500E5001028E
FR0060,5.0,197.37,TQ-500E500B028A
FR0060,5.0,197.37,TQC500E5001028A
FR0060,5.0,197.37,TQC500E500B028A
FR0060,5.0,197.37,TQC500E500B028K
FR0060,5.0,197.37,TQC500E500X028A
FR0066,5.0,222.74,NQ-500E500A040A
FR0066,5.0,222.74,NQ-500E500A040K
FR0066,5.0,222.74,NQC500E500A040A
FR0066,5.0,222.74,TQ-500E500A040A
FR0066,5.0,222.74,TQC500E500A040A
FR0067,5.0,188.45,NQ-600E600B036A
FR0067,5.0,188.45,NQ-600S600B036A
FR0067,5.0,188.45,NQC600E600B036A
FR0067,5.0,188.45,TQ-600E600B036A
FR0068,5.0,221.17,NQ-700E7001032A
FR0068,5.0,221.17,NQ-700E7001032K
FR0068,5.0,221.17,NQ-700E700C032A
FR0068,5.0,221.17,NQ-700E700X032A
FR0068,5.0,221.17,NQ-700E700X032K
FR0068,5.0,221.17,NQC700E7001032A
FR0068,5.0,221.17,NQC700E7001032K
FR0068,5.0,221.17,TQ-700E700C032A
FR0068,5.0,221.17,TQ-700E700C032E
FR0090,5.0,283.24,NQ-400E400B020A
FR0090,5.0,283.24,NQ-400E400B020K
FR0090,5.0,283.24,NQC400E400B020K
FR0090,5.0,283.24,TQ-400E400B020A
FR0099,3.0,226.14,TQTA00DA00B068P
FR0099,3.0,226.14,TQTA00EA00B068A
FR0099,3.0,226.14,TQTA00EA00B068B
FR0099,3.0,226.14,TQTA00EA00B068P
FR0110,5.0,155.64,NQ-800E800B052A
FR0110,5.0,155.64,NQ-800E800B052K
FR0110,5.0,155.64,NQC800E800B052A
FR0123,5.0,185.28,ND-700E400A032A
FR0123,5.0,185.28,TD-700E400A032A
FR0123,5.0,185.28,TD-700M400A032A
FR0123,5.0,185.28,TD-700M400A032K
FR0124,5.0,177.62,NQ-600E6001040A
FR0124,5.0,177.62,NQ-600E600B040A
FR0124,5.0,177.62,NQ-600M600B040A
FR0124,5.0,177.62,NQC600E600B040A
FR0124,5.0,177.62,TQ-600E600B040A
FR0124,5.0,177.62,TQC600E600B040A
FR0139,5.0,178.29,MQ-500S500C020A
FR0139,5.0,178.29,MQ-500S500C020K
FR0139,5.0,178.29,NQ-500E500C020A
FR0139,5.0,178.29,TQ-500E500C020A
FR0139,5.0,178.29,TQ-500E500C020E
FR0147,5.0,143.89,NQ-700E700B048A
FR0147,5.0,143.89,NQ-700M700B048A
FR0147,5.0,143.89,NQC700E700B048K
FR0147,5.0,143.89,TQ-700E700B048A
FR0147,5.0,143.89,TQC700E700B048A
FR0153,5.0,159.17,NQ-700E700B048A
FR0153,5.0,159.17,NQ-700S700B048A
FR0153,5.0,159.17,NQC700E700B048A
FR0153,5.0,159.17,NQC700E700B048K
FR0156,4.0,212.56,ND-300E300B010F
FR0156,4.0,212.56,ND-300E300B010M
FR0158,5.0,140.3,NQ-900E900B064A
FR0158,5.0,140.3,NQ-900E900B064E
FR0158,5.0,140.3,NQC900E9001064A
FR0158,5.0,140.3,NQC900E900B064A
FR0158,5.0,140.3,TQ-900E900B064A
FR0158,5.0,140.3,TQ-900E900B064K
FR0158,5.0,140.3,TQ-900M900B064A
FR0158,5.0,140.3,TQC900M900B064K
FR0160,5.0,158.95,NQ-900E900B064A
FR0160,5.0,158.95,NQC900E900B064A
FR0160,5.0,158.95,NQC900E900B064K
FR0179,5.0,281.65,NQ-300E300B016A
FR0179,5.0,281.65,NQC300E300B016A
FR0179,5.0,281.65,NQC300E300B016K
FR0179,5.0,281.65,TQ-300E300B016A
FR0194,5.0,197.53,NQ-400E400B020A
FR0194,5.0,197.53,NQC400E400B020A
FR0194,5.0,197.53,TQ-400E400B020A
FR0211,3.0,168.21,MQ-800M800B056P
FR0211,3.0,168.21,NQ-800E800B056P
FR0211,3.0,168.21,NQ-800M800B056D
FR0211,3.0,168.21,NQ-800M800B056P
FR0211,3.0,168.21,NQC800E800B056P
FR0211,3.0,168.21,TQ-800E800B056P
FR0211,3.0,168.21,TQ-800M800B056P
FR0221,5.0,193.12,ND-500E600G008A
FR0221,5.0,193.12,ND-500E600G008K
FR0221,5.0,193.12,TD-500E600G008A
FR0221,5.0,193.12,TD-500S600G008A
FR0221,5.0,193.12,TD-500S600G008K
FR0221,5.0,193.12,TDC500E600G008A
FR0227,5.0,153.94,NQ-800E800C044A
FR0227,5.0,153.94,NQ-800M800C044A
FR0227,5.0,153.94,NQC800E800C044A
FR0242,3.0,337.07,NQ-300E300B016D
FR0242,3.0,337.07,NQ-300E300B016P
FR0242,3.0,337.07,NQ-300S300B016P
FR0242,3.0,337.07,NQC300E300B016P
FR0242,3.0,337.07,TQ-300E300B016P
FR0249,3.0,336.6,ND-320E250P004P
FR0249,3.0,336.6,ND-320S250P004D
FR0249,3.0,336.6,ND-320S250P004P
FR0250,0.0,161.03,NQ-700E7001056A
FR0250,0.0,161.03,NQ-700E700A056A
FR0250,0.0,161.03,NQC700E7001056A
FR0250,0.0,161.03,NQC700E700A056A
FR0250,0.0,161.03,NQC700E700A056K
FR0250,0.0,161.03,TQ-700E700A056A
FR0250,5.0,172.54,NQ-700E7001056A
FR0250,5.0,172.54,NQ-700E700A056A
FR0250,5.0,172.54,NQC700E7001056A
FR0250,5.0,172.54,NQC700E700A056A
FR0250,5.0,172.54,NQC700E700A056K
FR0250,5.0,172.54,TQ-700E700A056A
FR0251,5.0,234.32,TD-300E3001010A
FR0251,5.0,234.32,TD-300E300B010A
FR0251,5.0,234.32,TD-300E300B010K
FR0251,5.0,234.32,TDC300E300B010A
FR0254,5.0,286.75,TQ-300E4001020A
FR0254,5.0,286.75,TQ-300E400B020A
FR0254,5.0,286.75,TQ-300E400B020K
FR0254,5.0,286.75,TQ-300S400B020A
FR0259,5.0,189.78,NQ-400E400B020A
FR0259,5.0,189.78,TQ-400E400B020A
FR0260,5.0,225.36,MQ-300E500B024K
FR0260,5.0,225.36,MQ-300M500B024K
FR0260,5.0,225.36,TQ-300E500B024A
FR0260,5.0,225.36,TQ-300E500B024K
FR0260,5.0,225.36,TQ-300M500B024A
FR0260,5.0,225.36,TQ-300M500B024K
FR0263,5.0,252.11,ND-400D400F008A
FR0263,5.0,252.11,ND-400E400F008A
FR0263,5.0,252.11,ND-400M400F008A
FR0268,5.0,190.65,NQ-600E600C028A
FR0268,5.0,190.65,NQ-600M600C028A
FR0268,5.0,190.65,NQ-600S600C028A
FR0268,5.0,190.65,NQC600E600C028A
FR0274,5.0,310.1,TD-300E200B008A
FR0274,5.0,310.1,TD-300E200B008K
FR0274,5.0,310.1,TDC300E200B008K
FR0290,5.0,262.0,TD-300E300B008A
FR0290,5.0,262.0,TD-300E300B008K
FR0293,3.0,239.81,ND-500S320R004D
FR0293,3.0,239.81,ND-500S320R004P
FR0306,5.0,261.59,NQ-400E400B024A
FR0306,5.0,261.59,NQ-400M400B024A
FR0306,5.0,261.59,NQ-400M400B024K
FR0306,5.0,261.59,NQ-400S400B024A
FR0306,5.0,261.59,NQC400E400B024A
FR0306,5.0,261.59,TQ-400E400B024A
FR0306,5.0,261.59,TQC400E400B024A
FR0306,5.0,261.59,TQC400E400B024K
FR0309,5.0,174.34,NQ-600E600B040A
FR0309,5.0,174.34,NQ-600E600B040K
FR0316,5.0,264.61,TD-500D300B016A
FR0316,5.0,264.61,TD-500D300B016K
FR0316,5.0,264.61,TD-500E300B016A
FR0316,5.0,264.61,TD-500E300B016K
FR0316,5.0,264.61,TD-500M300B016A
FR0316,5.0,264.61,TD-500M300B016K
FR0343,5.0,281.1,TQ-400E400C016A
FR0343,5.0,281.1,TQ-400E400C016K
FR0343,5.0,281.1,TQC400E400C016K
FR0345,3.0,350.62,ND-200E300B008P
FR0345,3.0,350.62,TD-200E300B008A
FR0345,3.0,350.62,TD-200E300B008D
FR0345,3.0,350.62,TD-200E300B008P
FR0345,3.0,350.62,TD-200S300B008D
FR0345,3.0,350.62,TD-200S300B008P
FR0350,3.0,363.75,TD-200E200C006P
FR0366,5.0,345.72,ND-200E200B008A
FR0366,5.0,345.72,ND-200E200B008K
FR0366,5.0,345.72,ND-200M200B008A
FR0366,5.0,345.72,NDC200E200B008A
FR0366,5.0,345.72,NDC200E200B008K
FR0366,5.0,345.72,TDC200E200B008A
FR0370,5.0,211.64,NQ-400E500B028A
FR0370,5.0,211.64,TQ-400E500B028A
FR0370,5.0,211.64,TQ-400E500B028K
FR0370,5.0,211.64,TQ-400S500B028A
FR0370,5.0,211.64,TQC400E500B028K
FR0371,5.0,191.11,TQ-500E600B028A
FR0371,5.0,191.11,TQ-500M600B028A
FR0371,5.0,191.11,TQ-500M600B028K
FR0373,3.0,221.48,NQ-600E600B040P
FR0379,5.0,235.67,TQ-300E300B016C
FR0379,5.0,235.67,TQ-300E300B016W
FR0382,5.0,168.49,NQ-700E700B048A
FR0382,5.0,168.49,TQ-700E7001048A
FR0382,5.0,168.49,TQ-700E700B048A
FR0382,5.0,168.49,TQ-700E700B048K
FR0382,5.0,168.49,TQ-700M700B048A
FR0383,3.0,178.61,TQ-900E900B064A
FR0383,3.0,178.61,TQ-900E900B064K
FR0383,3.0,178.61,TQ-900M900B064A
FR0383,3.0,178.61,TQ-900M900B064K
FR0383,5.0,147.2,TQ-900E900B064A
FR0383,5.0,147.2,TQ-900E900B064K
FR0383,5.0,147.2,TQ-900M900B064A
FR0383,5.0,147.2,TQ-900M900B064K
FR0384,5.0,227.99,TD-250D250C006A
FR0384,5.0,227.99,TD-250E250C006A
FR0384,5.0,227.99,TD-250M250C006A
FR0384,5.0,227.99,TD-250S250C006A
FR0400,5.0,285.09,TD-200S300M008A
FR0400,5.0,285.09,TD-200S300M008K
FR0434,3.0,270.48,ND-300E300B010D
FR0434,3.0,270.48,ND-300E300B010P
FR0434,3.0,270.48,ND-300S300B010P
FR0434,3.0,270.48,NDC300E300B010P
FR0434,3.0,270.48,TD-300E300B010D
FR0434,3.0,270.48,TD-300E300B010P
FR0434,3.0,270.48,TDC300E300B010P
FR0437,5.0,198.51,TQ-500E700B038A
FR0437,5.0,198.51,TQ-500E700B038K
FR0437,5.0,198.51,TQ-500M700B038A
FR0437,5.0,198.51,TQC500E700B038A
FR0437,5.0,198.51,TQC500E700B038K
FR0445,5.0,165.43,NQ-600E600A048A
FR0445,5.0,165.43,NQ-600M600A048A
FR0445,5.0,165.43,NQC600E600A048A
FR0445,5.0,165.43,NQC600S600A048A
FR0445,5.0,165.43,NQC600S600A048K
FR0445,5.0,165.43,TQ-600E600A048A
FR0445,5.0,165.43,TQ-600S600A048A
FR0450,5.0,141.84,NQ-900E900B064A
FR0453,3.0,343.97,TD-250S200Z004D
FR0453,3.0,343.97,TD-250S200Z004P
FR0461,3.0,247.36,ND-320S250P004P
FR0461,3.0,247.36,TD-320S250P004P
FR0475,3.0,157.66,NQ-750E750A064P
FR0475,3.0,157.66,TQ-750E750A064P
FR0483,3.0,498.8,ND-150E150B006P
FR0483,3.0,498.8,TD-150E150B006P
FR0484,5.0,244.05,TQ-400E400B024A
FR0485,5.0,240.72,NQ-500E5001020A
FR0485,5.0,240.72,NQ-500E5001020E
FR0485,5.0,240.72,NQ-500E5001020U
FR0485,5.0,240.72,NQ-500E500C020A
FR0485,5.0,240.72,NQ-500E500C020E
FR0485,5.0,240.72,NQ-500E500C020K
FR0485,5.0,240.72,NQ-500E500C020U
FR0485,5.0,240.72,NQ-500E500X020A
FR0485,5.0,240.72,NQ-500E500X020E
FR0485,5.0,240.72,NQ-500E500X020U
FR0485,5.0,240.72,NQC500E5001020E
FR0485,5.0,240.72,NQC500E5001020U
FR0485,5.0,240.72,NQC500E500C020A
FR0485,5.0,240.72,NQC500E500C020E
FR0485,5.0,240.72,NQC500E500C020U
FR0485,5.0,240.72,NQC500E500X020A
FR0485,5.0,240.72,NQC500E500X020E
FR0495,5.0,184.07,MQC700E700B044A
FR0495,5.0,184.07,NQ-700E7001044A
FR0495,5.0,184.07,NQ-700E7001044E
FR0495,5.0,184.07,NQ-700E700B044A
FR0495,5.0,184.07,NQ-700E700B044E
FR0495,5.0,184.07,NQ-700E700B044U
FR0495,5.0,184.07,NQ-700M700B044A
FR0495,5.0,184.07,NQ-700M700B044E
FR0495,5.0,184.07,NQ-700S700B044A
FR0495,5.0,184.07,NQ-700S700B044E
FR0495,5.0,184.07,NQC700E7001044A
FR0495,5.0,184.07,NQC700E7001044E
