FRAME_STOCK,SPEED,TIME/STRIP,PACKAGE_CODE
FR1508,5.0,255.35,NDC300E300B012A
FR1508,5.0,255.35,NDC300M300B012A
FR1508,5.0,255.35,NDC300S300B012A
FR1508,5.0,255.35,NDC300S300B012K
FR1508,5.0,255.35,NDC300S300B012U
FR1511,5.0,179.87,ND-300E300B010A
FR1511,5.0,179.87,NQ-300E300B010A
FR1511,5.0,179.87,TD-300E300B010K
FR1516,5.0,240.29,TD-400E300M016A
FR1516,5.0,240.29,TD-400E300M016K
FR1518,3.0,410.03,TD-200E200C006A
FR1518,3.0,410.03,TD-200E200C006K
FR1518,5.0,257.85,TD-200E200C006A
FR1518,5.0,257.85,TD-200E200C006K
FR1522,5.0,209.94,TD-500E300B016A
FR1522,5.0,209.94,TD-500E300B016K
FR1528,5.0,173.35,TQ-700E700B048A
FR1528,5.0,173.35,TQ-700E700B048K
FR1536,5.0,259.14,NQC400E400A032A
FR1536,5.0,259.14,NQC400E400A032K
FR1536,5.0,259.14,NQC400S400A032A
FR1536,5.0,259.14,NQC400S400A032K
FR1536,5.0,259.14,TQC400E400A032A
FR1536,5.0,259.14,UQC400E400A032A
FR1538,5.0,145.7,TQ-700EB00B064A
FR1538,5.0,145.7,TQ-700EB00B064K
FR1540,3.0,242.15,NQ-350E450B025F
FR1540,3.0,242.15,NQ-350E450B025M
FR1551,0.0,593.71,ND-400E400X012E
FR1551,0.0,593.71,ND-400E400X012U
FR1551,3.0,580.8,ND-400E400X012E
FR1551,3.0,580.8,ND-400E400X012U
FR1552,3.0,476.45,NQ-500E500C020U
FR1552,3.0,476.45,NQ-500E500X020E
FR1552,3.0,476.45,NQ-500E500X020U
FR1559,5.0,281.1,NQ-350E350Z018N
FR1559,5.0,281.1,NQ-350E350Z018W
FR1560,5.0,180.1,TQC500M500U031U
FR1562,5.0,286.45,TQ-300E300B012A
FR1562,5.0,286.45,TQ-300E300B012K
FR1579,3.0,264.92,4QC400M500U025B
FR1579,3.0,264.92,4QC400M500U025U
FR1579,4.0,220.55,4QC400M500U025B
FR1579,4.0,220.55,4QC400M500U025U
FR1583,3.0,503.53,NQC500E500X032U
FR1590,3.0,477.4,NQ-500E5001020E
FR1590,3.0,477.4,NQ-500E5001020U
FR1590,3.0,477.4,NQ-500E500C020E
FR1590,3.0,477.4,NQ-500E500C020U
FR1590,3.0,477.4,NQ-500E500X020E
FR1590,3.0,477.4,NQ-500E500X020U
FR1612,5.0,141.0,MQ-800E800B056A
FR1612,5.0,141.0,MQ-800E800B056K
FR1618,5.0,140.44,NDC800E800Z008A
FR1618,5.0,140.44,NDC800E800Z008K
FR1634,5.0,278.93,TQC500E500U031U
FR1634,5.0,278.93,TQC500M500U031U
FR1637,5.0,113.81,TQ-900E900B064E
FR1637,5.0,113.81,TQ-900E900B064U
FR1637,5.0,113.81,TQC900E900B064A
FR1637,5.0,113.81,TQC900E900B064U
FR1637,5.0,113.81,TQC900M900B064U
FR1653,5.0,240.48,TDC400E300B014A
FR1653,5.0,240.48,TDC400E300B014K
FR1659,3.0,223.24,NQ-500E500B032D
FR1659,3.0,223.24,NQ-500E500B032P
FR1660,3.0,312.04,ND-300E300B010D
FR1660,3.0,312.04,ND-300E300B010P
FR1662,3.0,246.1,NQC400S400A032D
FR1662,3.0,246.1,NQC400S400A032P
FR1683,4.0,194.66,NQ-600E600A052K
FR1683,4.0,194.66,NQC600E600A052A
FR1683,4.0,194.66,NQC600E600A052K
FR1683,5.0,212.96,NQ-600E600A052K
FR1683,5.0,212.96,NQC600E600A052A
FR1683,5.0,212.96,NQC600E600A052K
FR1686,5.0,154.95,NQ-700E700B042K
FR1686,5.0,154.95,NQ-700E700B042U
FR1691,3.0,190.4,NQ-700E700A052D
FR1691,3.0,190.4,NQ-700E700A052P
FR1698,5.0,154.69,TQ-500M500U032U
FR1704,5.0,170.24,NDC800E800Z008A
FR1704,5.0,170.24,NDC800E800Z008K
FR1706,0.0,601.28,NDC300E3500X010U
FR1706,0.0,601.28,NDC300E350X010U
FR1706,3.0,643.86,NDC300E3500X010U
FR1706,3.0,643.86,NDC300E350X010U
FR1715,3.0,180.85,ND-700S500Z004D
FR1715,3.0,180.85,ND-700S500Z004P
FR1745,5.0,282.05,TQZ500M600U039U
FR1745,5.0,282.05,TQZ500M600U039W
FR1747,5.0,204.36,NQC700E700A056K
FR1752,5.0,170.03,TQC600M600U048U
FR1758,3.0,221.24,NQC400E400B022D
FR1758,3.0,221.24,NQC400M400B022D
FR1759,3.0,287.33,NDC300E300B012D
FR1759,3.0,287.33,NDC300M300B012D
FR1759,3.0,287.33,NDC300S300B012D
FR1761,3.0,217.28,NDC500E600G008D
FR1761,3.0,217.28,NDC500M600G008D
FR1768,5.0,1600.97,TQ-500E600B036K
FR1771,5.0,246.93,TD-300E300B010A
FR1771,5.0,246.93,TD-300E300B010K
FR1771,5.0,246.93,TDC300E300B010K
FR1795,3.0,311.9,MDC300E300B012D
FR1805,5.0,287.55,TQC400M500U024U
FR1806,3.0,154.5,NDC800E800Z008B
FR1806,3.0,154.5,NDC800E800Z008D
FR1812,5.0,93.71,TQC400M500U024U
FR1813,5.0,301.45,TQC500M500U031U
FR1819,5.0,274.26,4Q-400M600S034U
FR1819,5.0,274.26,4Q-400M600U034U
FR1819,5.0,274.26,4QC400M600U034U
FR1819,5.0,274.26,RQ-400M600S034U
FR1830,3.0,239.44,JQP330E450Z009M
FR1832,0.0,428.3,4Q-400M500U030U
FR1832,5.0,294.71,4Q-400M500U030U
FR1837,5.0,229.33,4Q-400E600U034U
FR1837,5.0,229.33,4Q-400M600S034U
FR1837,5.0,229.33,4Q-400M600U034U
FR1837,5.0,229.33,4QC400M600U034U
FR1837,5.0,229.33,RQ-400E600Z034U
FR1837,5.0,229.33,RQ-400M600S034U
FR1850,5.0,290.94,TQ-400M500U024U
FR1862,5.0,174.68,4Q-400E600U034U
FR1862,5.0,174.68,4Q-400M600U034U
FR1862,5.0,174.68,4QC400M600U034U
FR1862,5.0,174.68,RQ-400M600S034U
FR4003,3.0,212.48,TQC500M500W031U
FR4003,5.0,180.42,TQC500M500W031U
FR4004,3.0,181.74,NQC500E5001032K
FR4004,3.0,181.74,TQ-500E5001032A
FR4004,3.0,181.74,TQ-500E5001032E
FR4004,3.0,181.74,TQ-500E5001032U
FR4004,3.0,181.74,TQC500E5001032E
FR4004,3.0,181.74,TQC500E500B032E
FR4006,3.0,184.05,NQ-900M9001064U
FR4006,3.0,184.05,TQ-900E9001064U
FR4006,3.0,184.05,TQ-900E900B064U
FR4006,3.0,184.05,TQ-900M9001064U
FR4006,3.0,184.05,TQC900E9001064U
FR4006,3.0,184.05,TQC900M9001064U
FR4006,5.0,154.43,NQ-900M9001064U
FR4006,5.0,154.43,TQ-900E9001064U
FR4006,5.0,154.43,TQ-900E900B064U
FR4006,5.0,154.43,TQ-900M9001064U
FR4006,5.0,154.43,TQC900E9001064U
FR4006,5.0,154.43,TQC900M9001064U
FR4008,3.0,249.95,TDC200E2001006K
FR4008,3.0,249.95,TDC200E2001006Z
FR4008,5.0,395.76,TDC200E2001006K
FR4008,5.0,395.76,TDC200E2001006Z
FR4010,5.0,171.71,TQC500E600W039U
FR4010,5.0,171.71,TQC500M600W039U
FR5001,3.0,328.21,TD-200E200C006D
FR5001,3.0,328.21,TD-200E200C006P
FR5001,3.0,328.21,TDC200E200C006D
FR5001,3.0,328.21,TDC200E200C006Y
FR5003,3.0,313.73,TD-200E200B008B
FR5003,3.0,313.73,TD-200E200B008P
FR5003,3.0,313.73,TD-200E200B008Y
FR5003,3.0,313.73,TDC200E200B008B
FR5003,3.0,313.73,TDC200E200B008Y
FR5005,3.0,235.01,NQ-500E500A040B
FR5005,3.0,235.01,NQ-500E500A040P
FR5005,3.0,235.01,NQC500E500A040B
FR5005,3.0,235.01,NQC500E500A040Y
FR5005,3.0,235.01,TQC500E500A040Y
FR5008,3.0,320.96,ND-300E300B010D
FR5008,3.0,320.96,ND-300E300B010P
FR5008,3.0,320.96,ND-300S300B010D
FR5008,3.0,320.96,NDC300E300B010D
FR5008,3.0,320.96,NDC300E300B010K
FR5008,3.0,320.96,NDC300E300B010P
FR5008,3.0,320.96,NDC300E300B010Y
FR5020,3.0,364.85,ND-300E300C008P
FR5020,3.0,364.85,ND-300E300C008Y
FR5020,3.0,364.85,NDC300E300C008Y
FR5022,3.0,277.98,NQC700E700A056D
FR5022,3.0,277.98,NQC700E700A056P
FR5022,3.0,277.98,NQC700E700A056Y
FR5022,3.0,277.98,NQC700M700A056Y
FR5022,5.0,267.97,NQC700E700A056D
FR5022,5.0,267.97,NQC700E700A056P
FR5022,5.0,267.97,NQC700E700A056Y
FR5022,5.0,267.97,NQC700M700A056Y
FR5026,3.0,249.53,NQ-300Z300Z020T
FR5026,3.0,249.53,NQ-400E400B020B
FR5026,3.0,249.53,NQ-400E400B020Y
FR5026,3.0,249.53,NQC400E400B020B
FR5026,3.0,249.53,NQC400E400B020Y
FR5026,3.0,249.53,TQC400E400B020Y
FR5028,1.0,284.67,ND-400E400D008Y
FR5028,1.0,284.67,NDC400E400D008B
FR5028,1.0,284.67,NDC400E400D008D
FR5028,1.0,284.67,NDC400E400D008Y
FR5028,1.0,284.67,NDC400M400D008B
FR5028,1.0,284.67,NDC400M400D008P
FR5028,3.0,272.14,ND-400E400D008Y
FR5028,3.0,272.14,NDC400E400D008B
FR5028,3.0,272.14,NDC400E400D008D
FR5028,3.0,272.14,NDC400E400D008Y
FR5028,3.0,272.14,NDC400M400D008B
FR5028,3.0,272.14,NDC400M400D008P
FR5034,5.0,202.98,NQ-600E600A048U
FR5034,5.0,202.98,NQC600E600A048A
FR5034,5.0,202.98,NQC600E600A048U
FR5034,5.0,202.98,NQC600E600A048Z
FR5050,5.0,261.91,NQ-300E300B016Z
FR5050,5.0,261.91,NQC300E300B016Z
FR5051,5.0,178.89,MD-400M400D008Z
FR5051,5.0,178.89,ND-400E400D008Z
FR5051,5.0,178.89,NDC400E400D008U
FR5051,5.0,178.89,NDC400E400D008Z
FR5054,5.0,275.76,NDC300E3001010Z
FR5054,5.0,275.76,TD-300E3001010Z
FR5054,5.0,275.76,TD-300E300B010Z
FR5054,5.0,275.76,TDC300E3001010Z
FR5054,5.0,275.76,TDC300E300B010Z
FR5054,5.0,275.76,TDW300E3001010Z
FR5055,3.0,270.14,TD-300E2001010Z
FR5055,3.0,270.14,TDC300E2001010Z
FR5055,5.0,299.8,TD-300E2001010Z
FR5055,5.0,299.8,TDC300E2001010Z
FR5057,3.0,233.31,NQC500E5001040Z
FR5057,3.0,233.31,NQC500E500A040B
FR5057,3.0,233.31,NQC500E500A040U
FR5057,3.0,233.31,NQC500E500A040Z
FR5057,3.0,233.31,TQC500E5001040U
FR5058,5.0,173.11,NQ-500E500B032Z
FR5058,5.0,173.11,TQ-500E5001032Z
FR5058,5.0,173.11,TQ-500E500B032A
FR5058,5.0,173.11,TQ-500E500B032U
FR5058,5.0,173.11,TQ-500E500B032Z
FR5058,5.0,173.11,TQC500E500B032U
FR5058,5.0,173.11,TQC500M500B032U
FR5064,3.0,172.54,ND-300E3001010Z
FR5064,3.0,172.54,NDC300E3001010Z
FR5064,5.0,212.92,ND-300E3001010Z
FR5064,5.0,212.92,NDC300E3001010Z
FR5066,5.0,270.27,NDC300E3001008Z
FR5068,3.0,221.3,NQ-500E5001028Z
FR5068,3.0,221.3,NQC500E5001028Z
FR5068,3.0,221.3,TQ-500E5001028Z
FR5068,5.0,181.96,NQ-500E5001028Z
FR5068,5.0,181.96,NQC500E5001028Z
FR5068,5.0,181.96,TQ-500E5001028Z
FR5070,5.0,279.2,TQ-400E6001030U
FR5070,5.0,279.2,TQ-400E6001030Z
FR5070,5.0,279.2,TQC400E6001030U
FR5070,5.0,279.2,TQC400E6001030Z
FR5070,5.0,279.2,TQC400E600B030U
FR5071,3.0,170.0,ND-500E4001016U
FR5071,3.0,170.0,NDC500E4001016U
FR5071,3.0,170.0,NDC500E4001016Z
FR5071,5.0,198.91,ND-500E4001016U
FR5071,5.0,198.91,NDC500E4001016U
FR5071,5.0,198.91,NDC500E4001016Z
FR5077,5.0,177.21,4DC600M500U012U
FR5077,5.0,177.21,4Q-500M600U041U
FR5077,5.0,177.21,4QC500E600U041U
FR5077,5.0,177.21,4QC500M600U041U
FR5078,5.0,159.28,4DC600M500U012U
FR5079,5.0,212.15,4DC500M400U018U
FR5083,3.0,241.82,NQ-500E5001032Z
FR5083,3.0,241.82,NQC500E5001032A
FR5083,3.0,241.82,NQC500E5001032U
FR5083,3.0,241.82,NQC500E5001032Z
FR5083,3.0,241.82,TQ-500E5001032K
FR5083,5.0,162.17,NQ-500E5001032Z
FR5083,5.0,162.17,NQC500E5001032A
FR5083,5.0,162.17,NQC500E5001032U
FR5083,5.0,162.17,NQC500E5001032Z
FR5083,5.0,162.17,TQ-500E5001032K
FR5084,3.0,304.42,TQ-300E4001020Z
FR5084,3.0,304.42,TQC300E4001020Z
FR5084,5.0,247.9,TQ-300E4001020Z
FR5084,5.0,247.9,TQC300E4001020Z
FR5088,3.0,162.22,NQ-900E9001064U
FR5088,3.0,162.22,NQ-900E900B064A
FR5088,3.0,162.22,NQ-900E900B064U
FR5088,3.0,162.22,NQC900E9001064U
FR5088,5.0,157.89,NQ-900E9001064U
FR5088,5.0,157.89,NQ-900E900B064A
FR5088,5.0,157.89,NQ-900E900B064U
FR5088,5.0,157.89,NQC900E9001064U
FR5089,5.0,277.22,TQC400E6001030U
FR5089,5.0,277.22,TQC400E6001030Z
FR5090,3.0,174.49,TD-300E3001012U
FR5090,3.0,174.49,TDC300E3001012U
FR5090,5.0,211.07,TD-300E3001012U
FR5090,5.0,211.07,TDC300E3001012U
FR5111,3.0,243.99,TD-400E3001014U
FR5111,3.0,243.99,TD-400E3001014Z
FR5111,5.0,243.06,TD-400E3001014U
FR5111,5.0,243.06,TD-400E3001014Z
FR5112,5.0,238.05,TDC300E3001012U
FR5122,5.0,248.86,NQ-400E4001020A
FR5122,5.0,248.86,NQ-400E4001020E
FR5122,5.0,248.86,NQ-400E4001020U
FR5122,5.0,248.86,NQ-400E400B020E
FR5122,5.0,248.86,NQ-400E400B020U
FR5122,5.0,248.86,NQ-400E400X020E
FR5122,5.0,248.86,NQC400E4001020U
FR5122,5.0,248.86,NQC400E400B020E
FR5122,5.0,248.86,NQC400E400B020U
FR5123,3.0,465.6,NQ-600E600C032E
FR5123,3.0,465.6,NQ-600E600C032U
FR5123,3.0,465.6,NQ-600M600C032A
FR5123,3.0,465.6,NQ-600M600X032E
FR5123,3.0,465.6,NQC600E600C032E
FR5123,5.0,173.16,NQ-600E600C032E
FR5123,5.0,173.16,NQ-600E600C032U
FR5123,5.0,173.16,NQ-600M600C032A
FR5123,5.0,173.16,NQ-600M600X032E
FR5123,5.0,173.16,NQC600E600C032E
FR5124,3.0,505.43,NQ-500E5001020A
FR5124,3.0,505.43,NQ-500E5001020E
FR5124,3.0,505.43,NQ-500E5001020U
FR5124,3.0,505.43,NQ-500E500C020A
FR5124,3.0,505.43,NQ-500E500C020E
FR5124,3.0,505.43,NQ-500E500C020U
FR5124,3.0,505.43,NQ-500E500X020E
FR5124,3.0,505.43,NQ-500E500X020U
FR5124,3.0,505.43,NQ-500M5001020A
FR5124,3.0,505.43,NQC500E5001020E
FR5124,3.0,505.43,NQC500E5001020U
FR5124,3.0,505.43,NQC500E500C020A
FR5124,3.0,505.43,NQC500E500C020E
FR5124,3.0,505.43,NQC500E500C020U
FR5124,3.0,505.43,NQC500E500X020E
FR5124,5.0,199.54,NQ-500E5001020A
FR5124,5.0,199.54,NQ-500E5001020E
FR5124,5.0,199.54,NQ-500E5001020U
FR5124,5.0,199.54,NQ-500E500C020A
FR5124,5.0,199.54,NQ-500E500C020E
FR5124,5.0,199.54,NQ-500E500C020U
FR5124,5.0,199.54,NQ-500E500X020E
FR5124,5.0,199.54,NQ-500E500X020U
FR5124,5.0,199.54,NQ-500M5001020A
FR5124,5.0,199.54,NQC500E5001020E
FR5124,5.0,199.54,NQC500E5001020U
FR5124,5.0,199.54,NQC500E500C020A
FR5124,5.0,199.54,NQC500E500C020E
FR5124,5.0,199.54,NQC500E500C020U
FR5124,5.0,199.54,NQC500E500X020E
FR5125,3.0,408.19,NQ-700E7001044E
FR5125,3.0,408.19,NQ-700E700B044A
FR5125,3.0,408.19,NQ-700E700B044E
FR5125,3.0,408.19,NQ-700E700B044U
FR5125,3.0,408.19,NQ-700M700B044E
FR5125,3.0,408.19,NQ-700S700B044E
FR5125,3.0,408.19,NQC700E7001044U
FR5125,3.0,408.19,NQC700E700B044E
FR5125,3.0,408.19,NQC700E700B044U
FR5125,3.0,408.19,NQC700E700X044E
FR5125,3.0,408.19,NQY700S7001044N
FR5126,3.0,493.77,NQ-500E5001032E
FR5126,3.0,493.77,NQ-500E5001032U
FR5126,3.0,493.77,NQ-500E500B032A
FR5126,3.0,493.77,NQ-500E500B032E
FR5126,3.0,493.77,NQ-500E500B032U
FR5126,3.0,493.77,NQ-500E500X032E
FR5126,3.0,493.77,NQ-500E500X032U
FR5126,3.0,493.77,NQ-500M5001032E
FR5126,3.0,493.77,NQ-500M5001032U
FR5126,3.0,493.77,NQ-500M500B032E
FR5126,3.0,493.77,NQ-500M500X032E
FR5126,3.0,493.77,NQC500E5001032E
FR5126,3.0,493.77,NQC500E5001032U
FR5126,3.0,493.77,NQC500E500B032E
FR5126,3.0,493.77,NQC500E500B032U
FR5126,3.0,493.77,NQC500E500X032K
FR5126,3.0,493.77,NQC500E500X032U
FR5126,3.0,493.77,NQC500M500B032E
FR5126,5.0,238.6,NQ-500E5001032E
FR5126,5.0,238.6,NQ-500E5001032U
FR5126,5.0,238.6,NQ-500E500B032A
FR5126,5.0,238.6,NQ-500E500B032E
FR5126,5.0,238.6,NQ-500E500B032U
FR5126,5.0,238.6,NQ-500E500X032E
FR5126,5.0,238.6,NQ-500E500X032U
FR5126,5.0,238.6,NQ-500M5001032E
FR5126,5.0,238.6,NQ-500M5001032U
FR5126,5.0,238.6,NQ-500M500B032E
FR5126,5.0,238.6,NQ-500M500X032E
FR5126,5.0,238.6,NQC500E5001032E
FR5126,5.0,238.6,NQC500E5001032U
FR5126,5.0,238.6,NQC500E500B032E
FR5126,5.0,238.6,NQC500E500B032U
FR5126,5.0,238.6,NQC500E500X032K
FR5126,5.0,238.6,NQC500E500X032U
FR5126,5.0,238.6,NQC500M500B032E
FR5127,3.0,282.24,NQ-900E9001064E
FR5127,3.0,282.24,NQ-900E900B064E
FR5127,3.0,282.24,NQC900E9001064E
FR5127,3.0,282.24,NQC900E900B064E
FR5127,3.0,282.24,NQC900E900X064A
FR5127,3.0,282.24,NQC900E900X064E
FR5127,5.0,143.14,NQ-900E9001064E
FR5127,5.0,143.14,NQ-900E900B064E
FR5127,5.0,143.14,NQC900E9001064E
FR5127,5.0,143.14,NQC900E900B064E
FR5127,5.0,143.14,NQC900E900X064A
FR5127,5.0,143.14,NQC900E900X064E
FR5129,5.0,223.07,ND-450D3001014Z
FR5129,5.0,223.07,ND-450E3001014Z
FR5129,5.0,223.07,NDC450D3001014Z
FR5129,5.0,223.07,NDC450E3001014Z
FR5131,3.0,288.61,NQ-550D3501024U
FR5131,3.0,288.61,NQC550D3501024U
FR5131,3.0,288.61,NQC550D3501024Z
FR5131,3.0,288.61,NQC550E3501024K
FR5131,3.0,288.61,NQC550E3501024U
FR5131,5.0,209.97,NQ-550D3501024U
FR5131,5.0,209.97,NQC550D3501024U
FR5131,5.0,209.97,NQC550D3501024Z
FR5131,5.0,209.97,NQC550E3501024K
FR5131,5.0,209.97,NQC550E3501024U
FR5132,5.0,299.55,TDC300E3001010Z
FR5145,2.0,428.46,NQ-300E3001016Z
FR5145,2.0,428.46,NQ-300E300B016Z
FR5145,2.0,428.46,NQC300E3001016Z
FR5145,3.0,327.02,NQ-300E3001016Z
FR5145,3.0,327.02,NQ-300E300B016Z
FR5145,3.0,327.02,NQC300E3001016Z
FR5145,5.0,241.23,NQ-300E3001016Z
FR5145,5.0,241.23,NQ-300E300B016Z
FR5145,5.0,241.23,NQC300E3001016Z
FR5147,3.0,230.66,NQ-500E5001032Z
FR5147,3.0,230.66,NQC500E5001032U
FR5147,5.0,162.38,NQ-500E5001032Z
FR5147,5.0,162.38,NQC500E5001032U
FR5150,5.0,181.9,5QC500S500U032U
FR5150,5.0,181.9,MQ-500S500U032U
FR5150,5.0,181.9,MQC500E500U032U
FR5150,5.0,181.9,MQC500S500U032U
FR5150,5.0,181.9,NQC500E500B032A
FR5150,5.0,181.9,QQC500S500U032U
FR5157,5.0,266.65,4QZ500M500U031U
FR5157,5.0,266.65,TQC500E500U031U
FR5157,5.0,266.65,TQC500M500U031U
FR5171,3.0,286.7,NQC350E4501020Z
FR5171,5.0,198.27,NQC350E4501020Z
FR5174,3.0,258.87,NQ-350E450B020Y
FR5177,5.0,177.94,4Q-500M600U041U
FR5177,5.0,177.94,4QC500M600U041U
FR5193,3.0,259.22,NQ-400E4001024Z
FR5193,3.0,259.22,NQC400E4001024A
FR5193,3.0,259.22,NQC400E4001024U
FR5193,3.0,259.22,NQC400E4001024Z
FR5193,3.0,259.22,NQC400E400B024Z
FR5193,5.0,202.83,NQ-400E4001024Z
FR5193,5.0,202.83,NQC400E4001024A
FR5193,5.0,202.83,NQC400E4001024U
FR5193,5.0,202.83,NQC400E4001024Z
FR5193,5.0,202.83,NQC400E400B024Z
FR5202,3.0,551.57,TQ-500E600U039U
FR5202,3.0,551.57,TQ-500E600U039W
FR5202,3.0,551.57,TQZ500M600U039U
FR5202,3.0,551.57,TQZ500M600U039W
FR5202,5.0,253.42,TQ-500E600U039U
FR5202,5.0,253.42,TQ-500E600U039W
FR5202,5.0,253.42,TQZ500M600U039U
FR5202,5.0,253.42,TQZ500M600U039W
FR5203,5.0,188.88,NQ-600E6001032E
FR5203,5.0,188.88,NQ-600E600C032E
FR5203,5.0,188.88,NQ-600E600C032U
FR5203,5.0,188.88,NQC600E600C032E
FR5203,5.0,188.88,NQC600E600C032U
FR5205,5.0,473.58,4Q-400M500U025U
FR5205,5.0,473.58,4QC400M500U025U
FR5209,5.0,301.26,TQ-500E500U032U
FR5209,5.0,301.26,TQ-500E500U032W
FR5209,5.0,301.26,TQZ500M500U032U
FR5209,5.0,301.26,TQZ500M500U032W
FR5210,3.0,406.22,TQ-500E600U039U
FR5210,3.0,406.22,TQ-500E600U039W
FR5210,3.0,406.22,TQZ500M600U039U
FR5210,3.0,406.22,TQZ500M600U039W
FR5210,5.0,168.91,TQ-500E600U039U
FR5210,5.0,168.91,TQ-500E600U039W
FR5210,5.0,168.91,TQZ500M600U039U
FR5210,5.0,168.91,TQZ500M600U039W
FR5221,5.0,191.53,TQC500M500U031U
FR5222,5.0,158.49,TQC500M600U039U
FR5223,5.0,218.84,NQ-400E4001020E
FR5223,5.0,218.84,NQ-400E400B020E
FR5223,5.0,218.84,NQ-400E400B020U
FR5223,5.0,218.84,NQC400E400B020E
FR5223,5.0,218.84,NQC400E400B020U
FR5224,5.0,175.68,TQC500M600U039U
FR5230,5.0,309.78,TQ-400E500U025U
FR5230,5.0,309.78,TQ-400M500U025U
FR5230,5.0,309.78,TQC400M500U025U
FR5232,5.0,370.92,MQ-500E500U032U
FR5232,5.0,370.92,MQ-500M500U032U
FR6002,2.0,215.52,MQ-700E7001048A
FR6002,2.0,215.52,MQ-700E7001048K
FR6002,2.0,215.52,MQC700E7001048A
FR6002,2.0,215.52,MQC700E7001048K
FR6002,2.0,215.52,MQC700E7001048U
FR6002,2.0,215.52,MQC700S7001048A
FR6002,2.0,215.52,NQ-700E7001048A
FR6002,2.0,215.52,NQ-700E7001048K
FR6002,2.0,215.52,NQ-700E700B048A
FR6002,2.0,215.52,NQC700E7001048A
FR6002,2.0,215.52,TQ-700E7001048A
FR6002,2.0,215.52,TQ-700M7001048A
FR6002,3.0,215.41,MQ-700E7001048A
FR6002,3.0,215.41,MQ-700E7001048K
FR6002,3.0,215.41,MQC700E7001048A
FR6002,3.0,215.41,MQC700E7001048K
FR6002,3.0,215.41,MQC700E7001048U
FR6002,3.0,215.41,MQC700S7001048A
FR6002,3.0,215.41,NQ-700E7001048A
FR6002,3.0,215.41,NQ-700E7001048K
FR6002,3.0,215.41,NQ-700E700B048A
FR6002,3.0,215.41,NQC700E7001048A
FR6002,3.0,215.41,TQ-700E7001048A
FR6002,3.0,215.41,TQ-700M7001048A
